==================================================
BLUESTOCK MUTUAL FUND ANALYTICS - DAY 2 QUERY OUTPUT
==================================================

--- Query 1: queries.sql ---
SQL Code:
-- queries.sql
-- 10 Analytical SQL Queries for Bluestock Mutual Fund SQLite Database

-- Enable Foreign Key support for current session

-- 1. Top 5 funds by AUM
-- Ranks funds by the AUM reported in the latest performance fact table.
SELECT 
    f.amfi_code,
    f.scheme_name,
    f.fund_house,
    f.category,
    p.aum_crore
FROM dim_fund f
JOIN fact_performance p ON f.amfi_code = p.amfi_code
ORDER BY p.aum_crore DESC
LIMIT 5;

Result:
 amfi_code                                           scheme_name        fund_house category  aum_crore
    148568 Mirae Asset Emerging Bluechip Fund - Regular - Growth    Mirae Asset MF   Equity      49046
    120842         Kotak Emerging Equity Fund - Regular - Growth Kotak Mahindra MF   Equity      47469
    118634        Nippon India Small Cap Fund - Regular - Growth   Nippon India MF   Equity      43630
    149322            DSP Top 100 Equity Fund - Regular - Growth   DSP Mutual Fund   Equity      41828
    102886                   UTI Mid Cap Fund - Regular - Growth   UTI Mutual Fund   Equity      41728

==================================================

--- Query 2: 2. Average NAV per month ---
SQL Code:
-- 2. Average NAV per month
-- Computes the average NAV value per month for each scheme code.
SELECT 
    f.amfi_code,
    f.scheme_name,
    d.year,
    d.month,
    d.month_name,
    ROUND(AVG(n.nav), 4) AS avg_nav
FROM fact_nav n
JOIN dim_fund f ON n.amfi_code = f.amfi_code
JOIN dim_date d ON n.date = d.date
GROUP BY f.amfi_code, d.year, d.month
ORDER BY f.amfi_code, d.year, d.month;

Result:
 amfi_code                                           scheme_name  year  month month_name   avg_nav
    101208                   ABSL Liquid Fund - Regular - Growth  2026      2   February  402.1108
    101208                   ABSL Liquid Fund - Regular - Growth  2026      3      March  404.4728
    101208                   ABSL Liquid Fund - Regular - Growth  2026      4      April  406.4350
    101208                   ABSL Liquid Fund - Regular - Growth  2026      5        May  408.8293
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      1    January   91.2380
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      2   February   92.1976
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      3      March   85.7080
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      4      April   88.3619
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      5        May   92.9300
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      6       June   92.5849
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      7       July   91.5368
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      8     August   93.7864
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022      9  September   94.9160
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022     10    October   95.1083
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022     11   November  103.9673
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2022     12   December  102.0756
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      1    January  101.4433
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      2   February  102.1093
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      3      March  104.0342
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      4      April  105.1569
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      5        May  106.9168
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      6       June  112.0753
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      7       July  113.6179
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      8     August  113.7844
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023      9  September  117.8651
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023     10    October  120.7745
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023     11   November  124.3282
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2023     12   December  129.0125
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      1    January  130.2582
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      2   February  130.4170
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      3      March  130.4353
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      4      April  127.9272
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      5        May  129.1249
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      6       June  127.5480
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      7       July  124.5419
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      8     August  125.2662
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024      9  September  126.9625
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024     10    October  132.3941
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024     11   November  129.6381
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2024     12   December  130.5440
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      1    January  141.2106
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      2   February  141.4505
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      3      March  146.3417
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      4      April  153.8413
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      5        May  155.5257
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      6       June  159.0258
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      7       July  159.2121
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      8     August  158.0301
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025      9  September  164.8453
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025     10    October  163.2698
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025     11   November  169.4293
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2025     12   December  173.9167
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2026      1    January  177.4214
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2026      2   February  181.1300
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2026      3      March  180.5553
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2026      4      April  179.7737
    102885            UTI Nifty 50 Index Fund - Regular - Growth  2026      5        May  184.5136
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      1    January  122.7674
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      2   February  128.9792
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      3      March  132.2345
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      4      April  128.4215
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      5        May  127.2910
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      6       June  130.1398
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      7       July  130.3910
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      8     August  122.5064
    102886                   UTI Mid Cap Fund - Regular - Growth  2022      9  September  122.3763
    102886                   UTI Mid Cap Fund - Regular - Growth  2022     10    October  123.3811
    102886                   UTI Mid Cap Fund - Regular - Growth  2022     11   November  122.2474
    102886                   UTI Mid Cap Fund - Regular - Growth  2022     12   December  117.4391
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      1    January  120.0223
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      2   February  127.9976
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      3      March  125.0022
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      4      April  127.3344
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      5        May  124.5260
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      6       June  128.2907
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      7       July  128.9392
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      8     August  132.3847
    102886                   UTI Mid Cap Fund - Regular - Growth  2023      9  September  131.2295
    102886                   UTI Mid Cap Fund - Regular - Growth  2023     10    October  126.2286
    102886                   UTI Mid Cap Fund - Regular - Growth  2023     11   November  121.2356
    102886                   UTI Mid Cap Fund - Regular - Growth  2023     12   December  127.2820
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      1    January  131.2151
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      2   February  134.0758
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      3      March  145.4636
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      4      April  144.7353
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      5        May  141.2194
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      6       June  141.9577
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      7       July  145.1590
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      8     August  149.4799
    102886                   UTI Mid Cap Fund - Regular - Growth  2024      9  September  161.0639
    102886                   UTI Mid Cap Fund - Regular - Growth  2024     10    October  155.2044
    102886                   UTI Mid Cap Fund - Regular - Growth  2024     11   November  157.4966
    102886                   UTI Mid Cap Fund - Regular - Growth  2024     12   December  159.7557
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      1    January  164.5118
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      2   February  156.8900
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      3      March  150.3796
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      4      April  157.8604
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      5        May  154.2901
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      6       June  149.1946
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      7       July  157.5782
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      8     August  148.3734
    102886                   UTI Mid Cap Fund - Regular - Growth  2025      9  September  149.8194
    102886                   UTI Mid Cap Fund - Regular - Growth  2025     10    October  143.9248
    102886                   UTI Mid Cap Fund - Regular - Growth  2025     11   November  126.6312
    102886                   UTI Mid Cap Fund - Regular - Growth  2025     12   December  135.7931
    102886                   UTI Mid Cap Fund - Regular - Growth  2026      1    January  142.2224
    102886                   UTI Mid Cap Fund - Regular - Growth  2026      2   February  137.5087
    102886                   UTI Mid Cap Fund - Regular - Growth  2026      3      March  142.4235
    102886                   UTI Mid Cap Fund - Regular - Growth  2026      4      April  127.3016
    102886                   UTI Mid Cap Fund - Regular - Growth  2026      5        May  125.4806
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      1    January  183.0768
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      2   February  176.9473
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      3      March  174.6729
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      4      April  171.0904
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      5        May  170.3763
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      6       June  157.8934
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      7       July  159.1607
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      8     August  155.1472
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022      9  September  156.8233
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022     10    October  164.8140
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022     11   November  173.1100
    102887                 UTI Flexi Cap Fund - Regular - Growth  2022     12   December  175.8494
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      1    January  171.5405
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      2   February  176.6909
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      3      March  190.8530
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      4      April  196.3889
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      5        May  194.7008
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      6       June  190.9883
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      7       July  188.2008
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      8     August  189.3131
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023      9  September  179.7188
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023     10    October  182.2415
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023     11   November  181.3333
    102887                 UTI Flexi Cap Fund - Regular - Growth  2023     12   December  184.1165
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      1    January  194.5646
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      2   February  212.8127
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      3      March  228.6481
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      4      April  222.9047
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      5        May  235.9683
    102887                 UTI Flexi Cap Fund - Regular - Growth  2024      6       June  237.9889
